AL, 13, 2003090600,   , BEST,   0, 138N,  314W,  30, 1009, TD,  34, NEQ,    0,    0,    0,    0, 1012,  150,  40,   0,   0, 
AL, 13, 2003090606,   , BEST,   0, 139N,  327W,  35, 1005, TS,  34, NEQ,    0,    0,    0,    0, 1012,  150,  40,   0,   0, 
AL, 13, 2003090612,   , BEST,   0, 136N,  339W,  40, 1003, TS,  34, NEQ,   75,   75,   25,   75, 1012,  150,  25,   0,   0, 
AL, 13, 2003090618,   , BEST,   0, 134N,  349W,  45, 1000, TS,  34, NEQ,   75,   75,   25,   75, 1012,  150,  25,   0,   0, 
AL, 13, 2003090700,   , BEST,   0, 135N,  358W,  55,  994, TS,  34, NEQ,   75,   75,   75,   75, 1012,  150,  25,   0,   0, 
AL, 13, 2003090706,   , BEST,   0, 139N,  365W,  60,  991, TS,  34, NEQ,   75,   75,   75,   75, 1012,  220,  25,   0,   0, 
AL, 13, 2003090712,   , BEST,   0, 144N,  373W,  65,  987, HU,  34, NEQ,   80,   80,   80,   80, 1012,  220,  25,   0,   0, 
AL, 13, 2003090718,   , BEST,   0, 152N,  385W,  70,  984, HU,  34, NEQ,   80,   80,   80,   80, 1012,  220,  25,   0,   0, 
AL, 13, 2003090800,   , BEST,   0, 158N,  397W,  80,  976, HU,  34, NEQ,   80,   80,   80,   80, 1012,  220,  25,   0,   0, 
AL, 13, 2003090806,   , BEST,   0, 165N,  409W,  95,  966, HU,  34, NEQ,   90,   90,   90,   90, 1012,  220,  25,   0,   0, 
AL, 13, 2003090812,   , BEST,   0, 171N,  420W, 110,  952, HU,  34, NEQ,   90,   90,   90,   90, 1012,  220,  25,   0,   0, 
AL, 13, 2003090818,   , BEST,   0, 176N,  431W, 110,  952, HU,  34, NEQ,  120,  100,  100,  120, 1012,  220,  25,   0,   0, 
AL, 13, 2003090900,   , BEST,   0, 182N,  441W, 115,  948, HU,  34, NEQ,  120,  100,   75,  120, 1012,  200,  25,   0,   0, 
AL, 13, 2003090906,   , BEST,   0, 189N,  452W, 115,  948, HU,  34, NEQ,  150,  100,   75,  150, 1012,  200,  25,   0,   0, 
AL, 13, 2003090912,   , BEST,   0, 194N,  463W, 115,  948, HU,  34, NEQ,  150,  100,   75,  150, 1012,  200,  25,   0,   0, 
AL, 13, 2003090918,   , BEST,   0, 200N,  473W, 115,  948, HU,  34, NEQ,  150,  100,   75,  150, 1012,  200,  25,   0,   0, 
AL, 13, 2003091000,   , BEST,   0, 205N,  483W, 110,  952, HU,  34, NEQ,  150,  100,  100,  150, 1012,  220,  25,   0,   0, 
AL, 13, 2003091006,   , BEST,   0, 209N,  494W, 110,  952, HU,  34, NEQ,  150,  100,  100,  150, 1012,  220,  25,   0,   0, 
AL, 13, 2003091012,   , BEST,   0, 211N,  504W, 115,  948, HU,  34, NEQ,  160,  120,  100,  160, 1012,  220,  25,   0,   0, 
AL, 13, 2003091018,   , BEST,   0, 211N,  514W, 120,  942, HU,  34, NEQ,  160,  120,  120,  160, 1012,  220,  25,   0,   0, 
AL, 13, 2003091100,   , BEST,   0, 212N,  523W, 125,  935, HU,  34, NEQ,  160,  120,  100,  120, 1012,  225,  20,   0,   0, 
AL, 13, 2003091106,   , BEST,   0, 213N,  532W, 125,  935, HU,  34, NEQ,  160,  120,  100,  120, 1012,  225,  20,   0,   0, 
AL, 13, 2003091112,   , BEST,   0, 214N,  540W, 135,  925, HU,  34, NEQ,  160,  120,  100,  120, 1010,  225,  20,   0,   0, 
AL, 13, 2003091118,   , BEST,   0, 215N,  548W, 145,  915, HU,  34, NEQ,  160,  120,  100,  140, 1010,  225,  20,   0,   0, 
AL, 13, 2003091200,   , BEST,   0, 216N,  557W, 140,  920, HU,  34, NEQ,  160,  120,  100,  140, 1010,  225,  20,   0,   0, 
AL, 13, 2003091206,   , BEST,   0, 217N,  566W, 140,  920, HU,  34, NEQ,  160,  120,  100,  140, 1010,  225,  20,   0,   0, 
AL, 13, 2003091212,   , BEST,   0, 216N,  574W, 140,  920, HU,  34, NEQ,  160,  120,  100,  140, 1013,  240,  25,   0,   0, 
AL, 13, 2003091218,   , BEST,   0, 217N,  582W, 140,  920, HU,  34, NEQ,  160,  120,  105,  140, 1013,  240,  15,   0,   0, 
AL, 13, 2003091300,   , BEST,   0, 218N,  591W, 135,  925, HU,  34, NEQ,  160,  120,  105,  140, 1013,  240,  15,   0,   0, 
AL, 13, 2003091306,   , BEST,   0, 219N,  601W, 130,  935, HU,  34, NEQ,  140,  120,  105,  140, 1013,  240,  15,   0,   0, 
AL, 13, 2003091312,   , BEST,   0, 221N,  610W, 135,  935, HU,  34, NEQ,  150,  130,  110,  140, 1013,  240,  20,   0,   0, 
AL, 13, 2003091318,   , BEST,   0, 225N,  621W, 140,  932, HU,  34, NEQ,  150,  130,  110,  140, 1013,  240,  20,   0,   0, 
AL, 13, 2003091400,   , BEST,   0, 229N,  633W, 135,  935, HU,  34, NEQ,  150,  150,  130,  150, 1013,  240,  25,   0,   0, 
AL, 13, 2003091406,   , BEST,   0, 232N,  646W, 135,  939, HU,  34, NEQ,  175,  175,  175,  150, 1013,  240,  25,   0,   0, 
AL, 13, 2003091412,   , BEST,   0, 235N,  658W, 135,  935, HU,  34, NEQ,  175,  175,  175,  150, 1013,  240,  25,   0,   0, 
AL, 13, 2003091418,   , BEST,   0, 239N,  670W, 140,  933, HU,  34, NEQ,  175,  175,  175,  150, 1013,  240,  25,   0,   0, 
AL, 13, 2003091500,   , BEST,   0, 243N,  679W, 130,  937, HU,  34, NEQ,  180,  180,  180,  180, 1013,  240,  25,   0,   0, 
AL, 13, 2003091506,   , BEST,   0, 245N,  688W, 125,  940, HU,  34, NEQ,  180,  180,  180,  180, 1011,  240,  35,   0,   0, 
